id,name,fr
1216,Frost Bracers,7
1981,Icemail Jerkin,10
7002,Arctic Buckler,5
7949,Leggings of Thero-shan,11
9452,Hydrocane,15
9489,Gyromatic Icemaker,5
10763,Icemetal Barbute,10
11932,Guiding Stave of Wisdom,10
12420,Radiant Leggings,18
13394,Skul's Cold Embrace,10
13534,Banshee Finger,10
13537,Chillhide Bracers,15
13986,Crown of Caer Darrow,15
14100,Brightcloth Robe,16
14101,Brightcloth Gloves,12
14103,Brightcloth Cloak,7
14104,Brightcloth Pants,17
14502,Frostbite Girdle,10
15068,Frostsaber Tunic,18
15069,Frostsaber Leggings,17
15071,Frostsaber Boots,12
15070,Frostsaber Gloves,13
16900,Stormrage Cover,10
16908,Bloodfang Hood,10
16914,Netherwind Crown,10
16929,Nemesis Skullcap,10
16939,Dragonstalker's Helm,10
16947,Helmet of Ten Storms,10
16955,Judgement Crown,10
16963,Helm of Wrath,10
18547,Unmelting Ice Girdle,16
18678,Tempestria's Frozen Necklace,15
18699,Icy Tomb Spaulders,10
19084,Stormpike Soldier's Cloak,5
19085,Frostwolf Advisor's Cloak,5
19083,Frostwolf Legionnaire's Cloak,5
19088,Frostwolf Mail Belt,5
19087,Frostwolf Plate Belt,5
19089,Frostwolf Leather Belt,5
19093,Stormpike Leather Girdle,5
19091,Stormpike Plate Girdle,5
19094,Stormpike Cloth Girdle,5
19092,Stormpike Mail Girdle,5
19086,Stormpike Sage's Cloak,5
19090,Frostwolf Cloth Belt,5
21526,Band of Icy Depths,20
22655,Glacial Wrists,20
22652,Glacial Vest,40
22654,Glacial Gloves,30
22658,Glacial Cloak,24
22665,Icy Scale Bracers,20
22662,Polar Gloves,30
22661,Polar Tunic,40
22663,Polar Bracers,20
22670,Icebane Gauntlets,32
22666,Icy Scale Gauntlets,30
22664,Icy Scale Breastplate,40
22669,Icebane Breastplate,42
22671,Icebane Bracers,24
22699,Icebane Leggings,40
22700,Glacial Leggings,40
22701,Polar Leggings,40
22707,Ramaladni's Icy Grasp,25
22702,Icy Scale Leggings,40
22818,The Plague Bearer,15
22935,Touch of Frost,24
22940,Icebane Pauldrons,33
22941,Polar Shoulder Pads,33
22967,Icy Scale Spaulders,33
22968,Glacial Mantle,33
23020,Polar Helmet,44
23019,Icebane Helmet,44
23028,Hailstone Band,20
23033,Icy Scale Coif,44
23032,Glacial Headdress,40
24093,Pendant of Thawing,30
24575,Outlander's Girdle,17
24587,Outlander's Pauldrons,17
24582,Outlander's Boots,17
24584,Outlander's Gloves,17
24588,Outlander's Bracers,13
24583,Outlander's Tunic,24
24586,Outlander's Leggings,24
24590,Fireheart Boots,19
24591,Fireheart Chestpiece,25
24592,Fireheart Gloves,19
24585,Outlander's Facewrap,24
24594,Fireheart Leggings,25
24599,Starfire Vest,26
24589,Fireheart Girdle,19
24595,Fireheart Shoulderpads,19
24598,Starfire Sandals,19
24593,Fireheart Skullcap,25
24600,Starfire Gloves,19
24601,Starfire Circlet,26
24596,Fireheart Bracers,13
24597,Starfire Sash,19
24602,Starfire Trousers,26
24603,Starfire Mantle,19
24610,Laughing Skull Pants,27
24604,Starfire Wristwraps,14
24612,Laughing Skull Bracelets,15
24607,Laughing Skull Tunic,27
24606,Laughing Skull Boot,20
24605,Laughing Skull Waistguard,20
24609,Laughing Skull Cap,27
24608,Laughing Skull Gloves,20
24615,Vindicator Tunic,28
24614,Vindicator Boots,21
24613,Vindicator Belt,21
24611,Laughing Skull Shoulderpads,20
24617,Vindicator Cap,28
24621,Slavehandler Belt,21
24618,Vindicator Pants,28
24619,Vindicator Shoulderpads,21
24623,Slavehandler Jerkin,29
24620,Vindicator Bracers,15
24622,Slavehandler Footpads,21
